"stars","nwrd","nrev"
5,14,13
4,106,2
5,14,1
4,33,114
5,5,3
2,74,296
3,27,173
5,63,8
4,162,5
4,220,139
5,153,41
3,22,49
5,25,20
5,136,170
4,122,17
4,188,72
5,20,65
5,67,63
4,26,21
2,8,2
1,48,5
5,150,96
3,152,12
5,12,21
1,255,3
4,68,164
4,166,44
5,7,4
4,42,670
2,221,6
1,115,114
5,20,2
4,166,127
1,108,13
4,13,134
4,37,5
5,56,448
5,4,1
4,30,4
5,94,10
4,97,85
5,325,4
5,91,51
4,46,8
3,42,54
4,38,23
3,48,30
4,34,13
4,37,3
5,122,791
2,17,36
4,40,448
3,103,7
5,38,1
5,231,180
4,26,3
4,86,80
1,174,1
4,133,66
2,98,6
5,29,7
5,39,88
5,194,93
4,91,180
4,46,401
4,37,14
4,13,21
4,56,15
2,34,31
5,110,183
5,83,1
2,11,24
4,185,539
4,33,195
5,44,6
5,69,2
5,99,12
5,196,57
4,20,2
5,63,7
4,145,482
5,137,19
4,37,83
4,65,38
5,16,24
5,73,174
5,56,319
5,198,20
3,34,2
1,44,1
1,192,209
3,7,82
4,8,6
4,128,83
3,122,224
3,115,70
4,37,4
2,37,5
5,16,13
5,68,3
4,25,48
4,85,6
3,26,558
5,49,36
3,247,16
5,149,26
4,121,68
4,14,7
3,37,25
2,41,108
5,31,19
4,13,125
2,159,4
5,48,41
4,8,29
4,54,85
4,37,180
3,106,289
3,126,14
2,227,92
1,72,36
4,67,33
4,141,46
5,8,678
5,158,449
4,55,27
5,28,15
4,22,9
5,53,4
1,24,11
3,20,20
4,268,8
2,25,1698
4,61,3
5,12,6
4,48,112
5,16,2
4,23,215
3,204,584
4,95,5
1,113,145
2,26,161
5,57,518
4,78,72
4,90,12
5,79,20
4,70,360
5,27,3
4,140,169
5,223,134
3,9,8
4,15,173
3,85,1
5,56,54
4,76,22
5,65,76
5,17,8
2,26,76
4,74,17
2,83,142
5,16,27
5,66,14
3,38,377
5,134,3
5,23,19
5,3,11
4,244,66
4,163,73
2,13,132
4,63,48
5,186,103
5,75,56
2,218,26
5,83,3
4,103,394
2,82,19
5,6,54
4,106,112
4,12,1698
5,19,53
5,89,67
4,7,6
5,52,461
4,63,298
4,226,33
5,181,116
3,39,1
5,53,163
5,27,41
2,73,22
4,83,20
3,165,535
3,17,6
4,156,314
2,66,45
5,28,131
4,63,14
3,11,219
4,23,6
1,69,3
4,230,25
4,7,105
5,254,156
3,89,7
5,12,3
5,13,11
5,99,23
4,74,96
4,42,15
4,52,42
5,15,23
1,251,4
5,44,8
3,33,1698
4,98,296
4,64,3
5,59,44
5,6,6
1,106,5
4,53,725
2,183,4
1,96,12
4,23,3
3,14,16
5,13,1
5,54,64
5,25,4
5,42,37
1,91,20
4,13,50
3,84,69
5,98,9
5,19,22
3,50,26
2,35,2
5,21,3
5,58,36
5,100,8
4,55,14
3,50,369
1,38,15
4,7,215
5,23,60
1,178,6
4,153,325
4,123,53
2,44,10
5,31,1698
4,150,9
5,51,239
5,35,17
5,57,278
5,38,24
4,28,65
4,53,83
5,254,27
4,52,26
3,58,26
5,18,6
1,14,2
4,21,468
4,40,37
5,48,4
3,45,8
2,192,2
5,21,56
5,65,6
5,52,122
4,229,1
2,317,33
5,28,1
5,42,13
5,12,39
2,27,33
5,74,32
2,50,15
1,81,6
4,96,43
3,20,57
5,32,3
4,103,16
1,23,105
1,43,19
5,80,25
1,161,155
3,78,176
5,29,4
4,103,101
4,40,3
5,27,13
5,192,143
5,22,87
3,155,5
3,194,36
5,122,19
5,80,4
3,37,12
2,85,2
4,12,7
5,112,5
5,45,7
4,28,9
2,27,10
1,25,15
4,13,15
3,49,2
4,41,214
5,256,19
5,178,584
2,26,13
5,8,29
4,31,23
5,15,2
5,47,9
2,194,152
3,115,215
5,236,23
4,58,304
5,43,4
4,89,273
1,99,8
3,268,42
1,119,18
5,73,4
5,58,2
4,99,234
4,5,39
5,106,83
5,29,5
3,21,128
4,25,1
5,30,900
2,7,13
5,24,6
4,211,51
3,12,8
4,85,13
4,24,23
5,22,6
3,5,5
4,59,21
5,33,18
2,57,3
3,44,3
4,38,512
5,111,44
5,26,3
2,136,88
4,68,584
4,16,180
4,145,32
2,135,162
3,39,29
4,111,93
4,35,165
5,4,3
5,31,19
5,198,19
5,152,268
4,19,1
5,144,1
5,11,25
5,64,14
2,72,1
4,204,21
5,63,422
5,25,53
3,3,54
5,152,15
4,62,20
4,69,63
4,34,7
2,85,24
5,41,139
2,5,2
3,150,8
1,93,20
5,155,590
4,11,31
2,29,123
3,156,9
2,102,188
4,44,19
3,88,85
4,62,1
5,39,46
5,73,42
5,71,2
3,120,44
1,67,33
3,32,13
5,255,19
5,11,7
4,30,1698
5,38,5
4,186,101
1,18,51
4,6,26
3,220,63
5,27,3
4,165,369
4,29,112
2,81,7
5,17,1
5,36,1
5,160,8
2,97,127
5,89,438
2,100,6
4,94,46
4,11,112
5,84,3
3,493,100
5,68,1
5,130,290
5,25,144
3,143,16
5,94,62
5,54,4
1,107,2
5,43,2
2,267,6
1,127,41
4,112,89
1,85,2
4,18,38
4,75,449
5,3,2
5,24,1
5,42,18
5,188,254
3,87,201
5,19,7
1,56,13
4,17,4
5,21,6
5,35,8
3,94,297
5,127,86
3,55,518
5,54,8
4,110,15
4,29,16
2,82,13
5,29,2
4,100,148
5,26,1
1,64,5
4,39,448
4,7,112
5,47,1
4,46,75
3,23,35
5,42,17
3,253,74
2,69,4
5,114,18
5,222,82
3,57,8
1,4,10
5,78,41
4,19,22
5,55,3
5,73,197
5,35,9
2,17,5
2,146,232
4,20,18
5,18,23
4,41,2
4,129,47
5,65,45
4,98,369
1,120,6
3,105,3
4,13,1467
4,45,29
5,77,369
5,132,19
3,225,15
5,1,20
3,25,54
3,31,6
1,245,6
2,185,122
4,103,293
4,447,46
1,24,145
5,34,10
3,150,136
5,9,4
3,75,584
4,143,13
4,96,26
2,64,2
5,35,3
2,23,59
4,45,65
4,75,44
3,159,180
4,32,20
3,357,3
4,161,48
5,113,5
5,16,17
2,145,14
4,12,71
4,59,1
5,42,2
5,60,56
5,88,14
5,56,30
2,25,162
4,31,66
4,46,61
5,147,44
4,21,20
4,18,6
3,178,244
5,104,7
4,180,2
4,138,70
5,48,14
5,39,8
5,7,14
5,9,1
5,48,16
4,94,23
5,51,19
4,204,141
5,35,19
5,171,306
1,33,1
3,35,180
3,48,72
5,136,18
5,25,1
3,112,14
5,34,200
2,24,29
4,43,78
4,41,448
1,82,1
2,28,139
5,232,125
5,46,19
4,89,390
2,120,4
4,64,376
5,35,5
5,120,54
4,141,73
4,19,160
2,36,370
4,38,5
3,49,376
2,170,10
5,42,134
4,33,661
2,104,30
1,29,2
3,106,8
5,236,23
2,64,112
4,56,19
5,21,71
5,10,3
4,14,8
2,160,5
5,21,153
4,34,22
2,198,10
5,9,18
1,48,5
4,65,19
5,60,110
4,22,87
3,137,5
4,41,26
3,34,904
5,12,69
5,104,67
4,194,60
4,38,2
1,207,50
5,16,6
3,143,9
4,84,17
5,14,3
2,144,80
4,71,4
5,243,7
5,42,4
5,66,17
4,75,260
5,215,33
1,44,1
5,22,1
3,148,83
5,21,8
1,127,18
5,14,3
5,117,3
2,113,7
5,130,244
4,155,5
4,74,670
5,71,82
4,17,2
4,11,55
2,79,325
3,246,9
4,44,7
5,29,12
4,28,7
4,19,153
5,84,6
5,41,1
5,49,17
3,14,26
1,33,1
4,34,236
3,158,297
4,72,94
4,18,17
4,22,1
4,97,54
2,30,21
5,29,7
3,34,4
4,99,83
1,100,8
4,20,7
3,50,63
5,196,24
4,120,6
1,133,13
5,19,1
4,66,68
4,100,232
5,7,30
4,10,13
4,114,10
3,182,122
2,4,65
5,51,72
4,10,50
5,43,161
2,46,169
5,163,171
5,168,518
5,10,15
4,34,2
4,82,17
3,108,247
5,37,3
5,68,12
5,126,263
5,41,46
5,24,8
1,46,20
5,164,9
4,8,4
5,17,16
4,5,56
3,64,195
4,180,1253
5,102,167
5,7,14
1,22,6
4,57,11
3,98,611
2,14,26
1,195,1
2,53,6
4,93,47
4,119,7
3,89,2
4,78,3
3,36,1
1,12,5
5,179,5
4,307,46
3,90,40
5,3,6
3,124,8
3,74,188
4,167,320
4,58,35
4,52,7
5,117,9
4,91,58
5,23,82
5,5,116
5,44,1
5,37,78
4,55,5
1,29,1
3,11,81
5,48,1
1,185,4
5,28,98
5,50,8
5,47,63
4,16,6
3,14,310
5,17,429
2,10,15
2,33,14
5,42,3
4,3,46
4,2,67
5,16,59
4,44,185
2,35,10
2,121,93
4,51,3
4,56,14
5,75,76
5,34,8
2,70,575
1,276,63
4,133,569
5,22,82
5,55,85
5,225,10
4,101,122
5,183,30
3,33,14
3,179,215
2,221,72
4,13,48
4,27,7
4,41,79
4,26,134
4,23,6
4,214,6
1,21,36
5,91,24
4,62,8
4,58,9
5,32,479
4,48,26
4,67,319
4,100,180
5,130,23
4,146,296
5,102,8
4,17,86
4,6,1
1,38,16
4,159,24
3,65,4
3,105,80
1,81,1
4,31,84
5,50,62
4,21,18
5,90,10
5,144,76
4,36,32
4,38,6
4,55,108
5,2,18
4,19,59
5,45,8
4,13,134
4,38,2
4,9,7
5,24,27
3,90,17
4,33,112
5,72,17
5,8,103
4,11,1
2,23,214
3,26,173
5,25,2
5,4,49
5,25,87
5,3,12
5,6,15
5,527,1698
4,58,461
4,66,253
4,173,17
3,38,33
1,49,1
3,26,1
4,37,7
4,94,166
2,210,103
4,75,2
5,120,24
5,130,10
5,65,21
1,154,3
1,177,3
5,41,3
2,9,53
2,35,17
4,196,10
3,27,232
4,39,97
3,91,38
2,236,3
2,145,19
5,18,21
4,188,43
1,113,2
4,29,2
4,109,232
5,16,14
5,99,9
2,2,21
4,154,31
1,210,39
1,31,4
4,15,114
3,57,82
5,57,53
1,25,132
2,58,20
4,62,19
5,87,5
4,32,18
4,49,2
5,19,6
1,35,1
5,82,112
3,38,66
5,37,11
1,126,73
5,28,44
4,34,17
4,80,42
4,76,376
5,190,992
4,29,29
5,135,3
5,5,11
4,165,15
5,97,27
5,15,43
4,2,58
5,17,12
3,71,79
2,20,6
3,60,42
4,32,32
1,25,21
5,19,63
5,73,76
4,153,584
5,122,143
4,32,16
5,13,27
5,41,87
5,7,12
4,66,377
4,6,29
5,203,377
4,104,278
2,165,15
5,84,55
5,39,6
3,47,50
4,82,7
5,114,394
5,110,15
3,16,216
3,124,21
2,49,123
5,116,21
3,22,13
4,58,30
1,75,33
5,17,4
5,22,3
5,31,2
4,98,714
2,158,32
3,16,14
3,12,64
1,38,6
5,62,5
5,47,14
5,29,76
2,281,34
4,9,160
3,95,37
4,66,145
2,23,5
3,73,289
4,102,73
1,289,180
1,146,1
3,4,5
3,84,45
4,189,82
3,38,21
4,10,9
1,333,17
4,29,24
5,32,8
3,81,275
5,89,1
2,169,48
5,127,151
5,161,91
5,75,1
5,73,3
4,122,112
5,118,1
4,366,58
5,128,11
2,174,4
5,174,86
4,60,15
1,32,8
4,82,285
2,14,95
4,17,38
3,7,44
5,27,22
5,45,18
1,105,1
1,14,7
5,148,15
4,54,60
4,85,8
4,4,6
4,41,3
5,55,1
4,99,94
3,151,482
4,193,156
5,17,19
1,162,4
5,30,5
5,19,101
4,27,15
3,107,569
3,94,4
3,62,23
2,103,7
5,101,103
4,107,290
4,58,67
5,17,42
1,82,9
4,259,189
3,34,147
4,45,16
4,101,64
5,109,219
4,30,3
4,24,61
5,193,120
3,48,1698
5,26,10
1,34,4
5,183,69
5,24,40
5,39,6
5,96,13
5,132,3
5,31,105
4,32,14
5,37,39
1,27,1
1,53,6
5,28,12
3,128,394
4,99,75
3,82,169
2,81,2
3,99,297
1,27,3
5,15,5
5,10,1
4,177,268
5,8,29
5,54,10
3,22,3
4,32,26
5,58,1
3,26,56
1,56,225
4,72,63
4,60,173
2,64,6
4,44,1
2,101,20
4,61,85
4,119,126
1,95,13
3,76,11
4,68,30
4,41,7
5,14,1
4,33,65
1,94,49
2,49,10
1,86,24
3,28,10
5,25,74
4,22,342
5,24,7
3,187,11
4,12,1
4,28,468
4,93,19
1,103,2
3,131,19
5,122,17
5,164,479
3,143,4
5,95,670
5,18,4
5,147,6
3,13,42
5,25,11
5,79,19
4,131,105
5,46,87
3,126,96
5,124,79
5,96,10
5,233,43
1,243,10
5,28,43
2,165,1
4,10,5
1,27,2
5,235,9
5,34,6
4,113,148
1,4,17
5,12,8
1,81,6
5,4,1
4,37,5
5,26,2
3,55,7
2,17,10
5,33,37
1,41,3
5,14,1
1,49,1
2,114,180
2,82,24
5,33,201
3,99,23
5,33,7
5,59,9
4,13,10
2,239,19
5,57,15
4,43,15
1,85,1
2,112,319
4,63,10
5,113,360
3,47,10
1,98,5
5,52,127
5,52,2
4,93,46
4,160,16
5,39,18
4,66,82
5,203,4
3,158,3
4,65,31
5,22,3
4,167,47
4,4,32
5,135,34
5,135,196
4,46,84
5,171,96
4,78,28
2,120,1
3,44,154
5,37,661
4,13,3
3,62,63
5,16,8
2,13,1698
4,94,482
5,33,68
5,21,31
5,31,61
2,47,311
1,121,2
4,92,37
5,47,4
5,5,2
5,87,1
2,77,72
5,189,43
5,31,4
3,27,36
5,104,681
2,56,13
4,28,1467
5,99,16
4,11,390
4,15,1
5,14,7
5,174,11
3,93,189
1,160,11
3,50,67
4,13,1
5,14,18
4,7,15
1,132,1
1,204,9
4,26,1
5,29,58
5,138,88
4,56,419
5,27,6
5,31,6
5,47,16
4,328,110
5,25,8
5,22,9
5,21,23
3,51,40
4,112,38
3,41,219
4,145,17
5,34,11
4,78,3
5,7,4
4,108,143
4,51,3
4,197,569
4,92,73
5,153,611
4,32,203
4,21,65
5,105,326
2,118,48
4,42,60
3,74,6
4,49,2
4,4,8
5,6,207
4,6,9
5,16,6
2,101,25
4,20,791
5,40,1
5,17,3
5,96,2
5,63,14
4,88,74
3,78,21
5,95,7
1,48,2
1,241,45
4,54,127
4,59,3
5,120,295
5,71,102
5,22,17
4,64,204
1,141,4
4,108,145
3,185,539
5,5,11
3,64,112
1,264,1
5,8,17
5,224,6
4,7,20
1,65,3
1,52,3
5,7,8
4,175,584
1,237,20
5,17,1
5,29,18
1,10,2
5,54,3
5,53,7
5,75,1
4,168,39
4,55,2
3,119,87
4,94,2
4,78,55
1,90,3
5,18,96
5,183,8
5,61,35
4,21,7
5,26,286
5,67,61
5,48,101
4,5,1
4,27,112
5,25,19
4,32,112
5,42,8
5,10,47
5,49,4
2,238,16
4,49,5
5,88,83
4,63,97
5,124,285
5,25,223
5,54,1
4,8,20
5,10,49
5,11,3
5,11,2
4,46,92
3,37,1698
5,78,10
2,109,323
5,14,28
5,121,3
4,167,229
5,12,93
5,40,13
5,66,289
3,38,112
5,17,7
4,10,173
5,64,28
4,15,11
5,16,1
5,17,12
3,127,139
4,9,28
4,88,3
4,139,18
4,112,18
4,116,8
5,67,1698
4,2,164
3,47,35
5,29,31
2,43,87
4,70,7
3,158,23
3,113,24
4,130,27
5,61,19
4,246,106
4,67,97
2,198,104
4,25,81
5,97,578
3,45,114
5,48,1
2,87,40
4,47,43
1,169,179
1,71,6
4,69,296
5,8,15
3,49,53
2,75,42
2,75,297
3,78,32
5,16,76
5,200,10
5,12,438
2,491,145
4,37,2
5,14,7
4,31,73
5,62,45
5,72,163
3,105,12
4,17,3
5,74,376
3,30,529
4,45,1
5,41,10
1,368,63
4,63,206
5,79,65
1,94,49
4,29,3
1,114,3
5,140,306
1,85,3
5,140,5
4,9,8
3,61,15
1,254,2
4,268,19
4,42,10
5,3,2
4,1,1
4,48,29
4,121,277
4,54,44
1,131,29
1,72,512
3,158,13
2,26,101
5,160,17
5,87,169
3,15,98
5,46,8
5,63,14
4,121,225
5,55,23
4,7,11
5,114,449
2,8,3
1,27,6
1,25,66
4,8,5
4,49,93
5,18,43
4,11,152
4,44,236
4,26,3
4,57,2
5,155,5
1,22,2
5,14,2
5,55,19
5,36,2
4,55,22
3,15,342
5,26,1
5,48,296
4,120,681
5,16,7
4,129,43
4,60,16
5,103,8
4,66,31
5,122,33
1,31,1
5,6,15
3,84,94
5,14,4
3,72,312
4,24,17
4,72,14
5,10,26
5,25,15
5,50,39
5,36,59
2,29,1
3,71,7
5,22,1
5,30,1
4,73,270
4,56,6
3,162,1253
5,45,25
2,69,306
4,12,29
1,82,7
5,40,5
4,73,174
3,49,4
5,84,6
1,102,2
5,50,76
4,173,254
5,11,1
4,31,16
2,136,44
5,37,2
5,91,253
4,127,222
5,76,3
3,37,295
5,30,7
3,103,142
5,153,103
3,122,1
2,19,2
5,66,34
4,71,73
1,104,21
2,98,163
1,87,2
1,10,14
5,111,2
4,27,32
4,24,2
3,46,70
4,42,31
5,79,225
5,37,4
2,241,290
4,79,157
5,8,1
3,30,59
5,47,3
5,109,3
5,43,17
5,188,51
5,69,24
3,92,15
3,68,49
4,189,5
4,22,310
5,78,319
4,111,258
5,5,82
1,238,108
4,195,33
4,70,377
3,20,36
5,111,76
1,154,26
4,6,17
4,14,27
3,58,13
5,59,247
1,143,6
3,128,296
1,45,2
5,355,49
4,24,1
3,7,227
5,239,45
3,38,37
2,161,103
4,80,319
3,84,189
4,40,19
2,286,19
5,57,188
5,83,350
5,279,277
4,31,39
5,126,140
5,271,49
5,16,6
4,134,4
1,170,11
5,52,3
2,143,82
5,69,1
5,111,7
4,54,47
4,16,12
5,30,12
2,37,209
5,51,3
3,90,49
5,13,17
4,59,129
5,7,5
4,25,16
5,92,1
4,100,15
4,211,539
5,13,8
4,48,6
4,55,422
4,27,174
5,255,110
4,95,109
4,223,11
1,56,11
4,64,139
4,77,10
5,82,57
4,74,3
1,78,8
5,20,63
3,30,77
4,16,5
2,116,51
5,93,139
4,7,17
4,85,4
4,56,3
4,29,1
3,88,109
5,39,8
5,27,17
5,42,6
4,126,103
3,376,4
4,51,86
5,1,71
1,77,10
1,57,30
4,94,116
3,241,63
5,39,4
2,180,46
5,71,83
4,29,78
1,9,1
5,44,5
5,39,1
5,35,5
5,247,122
4,56,151
1,49,2
3,129,74
5,14,12
2,51,24
1,118,42
5,56,1
5,134,44
4,40,168
3,41,725
5,126,180
2,46,115
5,37,7
3,32,152
5,20,7
5,110,47
4,96,24
4,116,6
1,57,19
5,38,25
4,16,13
1,85,2
3,74,297
3,8,14
1,25,45
4,105,611
4,77,20
5,98,319
1,73,44
4,43,405
5,5,6
5,185,2
4,87,681
4,98,7
3,74,325
5,33,67
4,11,31
4,53,48
5,24,2
5,209,37
5,127,11
4,67,297
5,47,11
3,46,102
3,87,86
5,18,1
5,164,12
5,198,535
5,68,41
5,39,44
5,65,15
4,154,148
4,138,10
5,32,2
4,254,83
4,120,219
2,67,136
3,38,14
5,100,13
5,206,125
4,47,7
4,49,3
3,188,37
5,7,6
5,18,16
5,49,77
4,10,34
2,70,43
4,126,128
4,106,180
2,228,611
5,139,1
1,37,3
2,38,6
5,46,4
4,8,23
5,48,15
5,32,10
4,42,29
4,27,4
4,52,14
4,129,73
4,21,63
4,133,83
1,107,286
4,20,4
5,122,306
4,27,18
5,105,163
4,24,7
5,30,2
5,195,7
3,5,29
4,74,73
4,119,29
4,32,28
4,5,50
2,146,325
1,22,3
5,60,18
4,59,118
1,80,2
5,79,215
3,114,18
5,19,1
3,110,4
4,27,138
2,44,131
4,51,122
3,45,39
3,44,10
5,70,2
4,28,23
4,61,19
3,83,232
1,91,9
3,77,61
5,30,10
4,103,7
5,84,3
3,72,95
1,15,4
5,5,10
4,35,207
5,84,6
3,40,8
4,16,87
5,98,41
2,23,45
4,17,7
1,27,51
5,54,5
2,85,69
3,56,36
4,182,296
3,114,32
4,95,215
4,18,67
1,25,1
4,46,134
4,112,112
5,103,14
5,69,39
5,56,41
5,72,2
4,115,143
5,32,159
5,37,23
3,19,65
1,43,17
4,21,12
1,118,1
5,70,22
5,163,30
4,106,390
5,82,3
2,186,166
3,124,13
5,124,115
4,201,23
3,37,76
4,32,12
5,74,16
4,71,15
2,101,298
5,10,2
5,42,2
5,174,24
5,125,10
3,38,8
4,16,4
1,165,47
2,27,20
5,110,12
5,98,114
4,22,17
4,28,15
4,37,670
4,102,25
2,145,145
3,42,1698
4,29,64
2,42,60
3,200,41
4,114,34
5,162,6
2,90,33
5,153,143
5,171,9
3,35,467
1,35,2
2,121,50
1,156,4
5,134,44
4,59,65
5,158,163
4,24,7
1,57,2
5,127,96
5,144,69
5,32,138
4,125,215
3,79,215
5,119,13
4,60,5
5,26,1
4,2,40
5,114,116
3,62,97
5,24,18
4,74,16
5,23,4
5,31,2
5,53,4
3,143,114
5,92,3
3,101,32
5,4,71
5,24,307
3,54,38
4,31,76
5,31,50
2,71,9
4,21,48
3,203,24
2,266,493
3,122,147
4,57,87
4,13,1
3,47,83
5,21,6
4,14,8
5,136,438
5,397,100
5,11,2
5,39,1698
4,134,39
5,67,87
5,150,285
4,5,6
4,161,59
5,147,1253
4,113,438
5,32,9
4,132,26
4,29,87
3,50,55
4,48,13
5,1,5
5,112,290
2,118,4
5,77,8
3,19,8
3,126,22
5,141,7
2,51,247
5,59,36
5,426,211
4,14,23
5,109,14
4,37,1467
4,48,1
4,64,73
4,8,58
4,13,17
1,24,6
4,68,319
4,6,53
1,203,4
4,29,36
1,85,1
5,42,29
5,82,199
5,196,8
2,136,3
3,46,15
5,74,670
4,42,14
1,32,4
5,63,15
5,40,1
5,33,23
5,23,8
5,12,1
5,57,3
5,190,139
4,72,13
4,29,4
2,159,57
5,28,4
5,107,7
5,40,63
3,102,236
4,52,112
5,22,1698
4,29,8
2,162,105
5,70,1
4,34,29
4,5,83
5,52,57
5,3,7
4,64,10
5,146,10
5,8,12
5,6,7
2,23,31
5,32,1
3,295,10
4,162,7
4,64,132
5,45,1
4,45,73
1,126,1
4,178,1253
4,63,216
5,155,103
4,17,5
5,17,23
5,23,1
5,92,9
5,81,2
5,17,51
5,104,12
5,59,77
5,187,4
5,46,23
2,57,1
3,21,24
5,39,9
5,58,46
4,25,87
4,175,99
5,41,12
5,13,65
5,53,34
3,91,114
3,27,66
3,14,13
4,83,31
4,23,67
3,38,14
4,11,18
5,100,22
5,29,11
1,260,1
4,76,650
5,4,3
5,17,6
1,44,1
2,163,9
5,59,1
4,89,584
4,29,9
3,16,4
5,103,5
3,18,376
3,62,16
5,71,165
4,43,19
3,110,27
3,179,23
5,310,58
4,60,10
4,105,81
5,41,6
5,100,176
4,91,104
5,8,5
5,26,59
4,173,122
1,234,25
5,36,30
5,157,75
2,143,1253
5,78,84
5,24,1
4,127,82
4,40,38
4,79,73
5,37,3
1,45,1
5,83,62
4,23,10
4,72,195
2,128,49
2,414,6
5,43,6
5,9,2
5,41,18
3,85,10
4,18,31
5,77,4
4,14,310
5,82,346
4,234,8
3,188,72
4,221,134
5,216,23
5,8,14
5,42,14
5,20,2
4,49,139
5,81,268
4,12,239
1,6,49
3,138,350
5,17,10
4,39,87
4,16,5
4,34,226
4,195,290
5,71,4
5,45,3
1,95,5
3,87,65
5,91,8
5,10,45
4,110,24
1,42,2
3,83,43
5,57,45
5,16,61
1,19,132
4,38,5
3,94,86
1,161,19
5,29,17
5,85,118
5,66,4
4,20,3
5,17,21
1,51,24
2,37,114
3,60,16
2,126,8
4,33,17
5,54,2
3,26,78
4,60,9
1,145,6
5,83,2
4,105,25
4,103,296
5,22,30
5,27,6
4,40,9
1,115,6
1,43,2
4,135,103
2,33,7
5,22,76
3,12,152
4,28,15
4,84,180
5,9,82
4,25,59
4,29,448
5,9,4
5,56,19
3,72,110
5,71,1
3,20,2
1,47,34
5,267,83
5,72,8
5,6,116
3,87,108
4,122,51
4,77,89
3,204,35
5,26,15
4,56,75
1,67,85
2,103,12
5,41,1
3,106,11
1,185,25
5,15,3
1,70,8
2,9,10
3,33,306
4,47,23
5,16,4
4,8,45
5,46,29
5,30,346
4,2,58
3,24,377
1,43,51
4,16,78
4,74,19
5,4,11
5,86,2
2,109,2
5,139,6
5,27,63
5,43,90
3,126,121
3,31,43
3,150,376
4,135,3
1,15,1
2,6,5
2,124,3
4,96,4
5,142,30
4,74,115
5,36,149
5,111,156
4,86,32
5,47,40
2,59,14
4,122,13
5,2,93
5,56,44
2,55,19
4,105,152
3,66,13
1,118,9
4,31,38
1,59,134
5,40,10
2,85,2
2,163,4
5,132,19
5,11,18
4,14,7
4,22,39
3,44,88
4,81,1
2,12,7
4,84,120
3,106,64
4,18,117
2,226,189
5,29,59
4,19,27
1,312,5
1,15,44
5,75,1
4,51,87
5,58,4
4,17,33
4,13,5
2,49,26
3,15,8
3,84,127
5,14,3
5,17,132
3,69,127
5,26,8
1,94,1
2,95,7
3,20,19
4,4,1
2,77,7
5,106,63
4,66,16
4,51,5
1,94,2
2,7,92
5,64,7
5,55,12
5,57,112
5,22,3
4,19,14
5,42,1
3,75,297
5,214,100
5,13,39
5,8,39
4,54,9
5,64,44
4,37,86
4,93,169
2,24,2
1,60,2
5,6,13
5,68,30
5,85,28
4,109,196
3,99,4
5,192,338
5,12,15
3,28,14
5,48,27
4,64,564
5,34,4
4,28,5
5,67,102
5,29,29
3,321,539
3,19,369
5,10,152
4,38,151
5,85,6
5,19,1
3,72,20
5,38,8
5,147,50
4,42,219
4,107,186
3,128,29
4,307,82
5,13,15
4,107,41
5,126,221
3,36,29
5,52,2
5,87,35
5,20,45
5,20,5
2,107,5
4,32,13
5,79,101
5,35,584
5,45,78
5,63,64
5,16,6
5,44,33
4,101,48
5,50,1
1,60,8
5,16,1
4,15,2
3,186,83
3,6,58
3,93,55
1,20,2
4,36,12
5,195,290
2,200,18
5,24,10
5,12,134
4,70,10
3,58,326
1,72,33
5,34,247
4,34,326
2,62,14
5,6,6
4,152,289
4,11,10
3,127,232
5,19,9
5,128,3
4,180,9
5,29,10
5,4,27
5,38,4
1,65,15
5,181,82
5,214,97
5,75,4
4,19,13
4,37,15
4,92,109
3,75,16
2,103,7
4,82,29
3,44,17
2,72,4
4,65,258
1,20,15
5,98,5
3,49,7
3,29,1
4,63,412
1,44,1
5,76,1
3,296,539
2,135,25
4,159,132
5,25,110
3,216,15
5,12,1
4,118,232
5,69,5
2,193,5
3,107,145
5,27,4
5,41,25
4,34,101
4,121,19
5,3,14
4,50,22
4,30,6
5,166,23
4,48,92
3,125,43
5,55,49
5,114,47
3,63,394
5,38,10
3,123,253
4,20,102
4,49,46
5,115,103
4,60,278
5,190,15
2,12,39
5,71,30
4,38,326
4,55,11
2,81,9
2,129,55
5,35,448
3,70,57
5,24,32
5,57,13
5,18,19
5,60,2
4,209,7
5,93,11
5,61,5
4,151,578
5,30,46
4,46,106
4,96,14
5,15,8
5,46,13
4,125,369
4,109,24
5,83,18
5,3,103
5,50,7
4,113,103
5,13,1
5,35,425
1,46,1
5,102,244
4,86,325
5,183,19
5,10,8
4,189,1
5,62,10
2,23,45
1,47,13
5,76,10
1,47,7
5,32,1
2,56,15
4,94,103
3,255,650
2,209,9
5,59,7
5,31,10
4,127,7
1,314,24
5,6,43
5,51,26
5,33,3
1,48,116
2,40,216
5,44,112
5,64,2
4,197,4
2,2,23
3,71,9
2,112,8
4,40,1
4,63,11
3,73,97
4,10,11
4,93,83
3,71,36
3,238,117
3,92,16
5,140,43
4,149,110
5,42,34
5,72,5
5,9,23
5,44,5
4,16,54
3,70,150
5,27,5
4,147,96
5,18,27
4,19,8
5,180,21
5,55,3
5,38,4
5,139,19
3,132,16
2,169,4
1,19,2
2,17,33
3,124,263
5,7,13
5,16,6
5,38,66
5,29,33
5,311,10
5,46,6
1,158,2
4,116,4
4,82,9
1,37,132
4,48,108
4,132,12
5,9,8
5,7,1
5,65,19
5,80,5
4,49,45
4,55,11
5,40,3
3,39,40
1,57,3
2,26,638
4,38,16
2,320,15
4,48,139
4,75,325
3,44,791
5,55,2
1,24,3
